line,over,sport_baseball,sport_basketball,sport_basketball_first_half,sport_esports,sport_football,sport_football_player_prop,sport_hockey,sport_other,sport_soccer
123.5,1,False,False,True,False,False,False,False,False,False
239.5,0,False,True,False,False,False,False,False,False,False
240.5,0,False,True,False,False,False,False,False,False,False
4.5,0,False,False,False,True,False,False,False,False,False
3.5,1,False,False,False,True,False,False,False,False,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,0,False,False,False,False,False,False,False,True,False
3.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
6.5,1,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,1,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
6.5,0,False,False,False,False,False,False,True,False,False
5.5,0,False,False,False,False,False,False,True,False,False
236.5,0,False,True,False,False,False,False,False,False,False
237.5,0,False,True,False,False,False,False,False,False,False
121.5,0,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
224.5,0,False,True,False,False,False,False,False,False,False
227.5,0,False,True,False,False,False,False,False,False,False
226.5,0,False,True,False,False,False,False,False,False,False
116.5,0,False,False,True,False,False,False,False,False,False
225.5,0,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
112.5,0,False,False,True,False,False,False,False,False,False
232.5,0,False,True,False,False,False,False,False,False,False
113.5,0,False,False,True,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
234.5,1,False,True,False,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
232.5,1,False,True,False,False,False,False,False,False,False
233.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
117.5,0,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
237.5,1,False,True,False,False,False,False,False,False,False
121.5,1,False,False,True,False,False,False,False,False,False
236.5,1,False,True,False,False,False,False,False,False,False
235.5,1,False,True,False,False,False,False,False,False,False
120.5,1,False,False,True,False,False,False,False,False,False
122.5,1,False,False,True,False,False,False,False,False,False
123.5,1,False,False,True,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
233.5,0,False,True,False,False,False,False,False,False,False
234.5,0,False,True,False,False,False,False,False,False,False
121.5,0,False,False,True,False,False,False,False,False,False
235.5,0,False,True,False,False,False,False,False,False,False
120.5,0,False,False,True,False,False,False,False,False,False
236.5,0,False,True,False,False,False,False,False,False,False
110.5,1,False,False,True,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
225.5,1,False,True,False,False,False,False,False,False,False
109.5,1,False,False,True,False,False,False,False,False,False
226.5,1,False,True,False,False,False,False,False,False,False
227.5,1,False,True,False,False,False,False,False,False,False
228.5,1,False,True,False,False,False,False,False,False,False
229.5,1,False,True,False,False,False,False,False,False,False
230.5,1,False,True,False,False,False,False,False,False,False
118.5,1,False,False,True,False,False,False,False,False,False
117.5,1,False,False,True,False,False,False,False,False,False
1.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
1.5,1,False,False,False,False,False,False,False,True,False
1.5,0,False,False,False,False,False,False,False,True,False
1.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
1.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
1.5,1,False,False,False,False,False,False,False,True,False
1.5,1,False,False,False,False,False,False,False,True,False
1.5,0,False,False,False,False,False,False,False,True,False
1.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
1.5,0,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,True,False
3.5,0,False,False,False,False,False,False,False,True,False
3.5,1,False,False,False,False,False,False,False,True,False
3.5,0,False,False,False,False,False,False,False,True,False
2.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
2.5,1,False,False,False,False,False,False,False,False,True
2.5,0,False,False,False,False,False,False,False,False,True
3.5,1,False,False,False,False,False,False,False,False,True
3.5,0,False,False,False,False,False,False,False,False,True
55.5,1,False,False,False,False,True,False,False,False,False
27.5,1,False,False,False,False,True,False,False,False,False
43.5,0,False,False,False,False,True,False,False,False,False
20.5,1,False,False,False,False,True,False,False,False,False
65.5,0,False,False,False,False,True,False,False,False,False
33.5,1,False,False,False,False,True,False,False,False,False
64.5,0,False,False,False,False,True,False,False,False,False
31.5,1,False,False,False,False,True,False,False,False,False
67.5,0,False,False,False,False,True,False,False,False,False
34.5,0,False,False,False,False,True,False,False,False,False
66.5,0,False,False,False,False,True,False,False,False,False
57.5,1,False,False,False,False,True,False,False,False,False
27.5,1,False,False,False,False,True,False,False,False,False
58.5,1,False,False,False,False,True,False,False,False,False
30.5,1,False,False,False,False,True,False,False,False,False
28.5,1,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
26.5,1,False,False,False,False,True,False,False,False,False
27.5,1,False,False,False,False,True,False,False,False,False
52.5,1,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
27.5,0,False,False,False,False,True,False,False,False,False
53.5,0,False,False,False,False,True,False,False,False,False
